Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (38) factor -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    termino                        shift and go to state 37
    exp                            shift and go to state 81
    expPrima                       shift and go to state 36
    terminoPrima                   shift and go to state 40
    factor                         shift and go to state 41
    factorPrima2                   shift and go to state 43
    cte                            shift and go to state 44

state 63

    (37) factor -> PLUS factorPrima2 .

    MULTIPLY        reduce using rule 37 (factor -> PLUS factorPrima2 .)
    DIVIDE          reduce using rule 37 (factor -> PLUS factorPrima2 .)
    PLUS            reduce using rule 37 (factor -> PLUS factorPrima2 .)
    MINUS           reduce using rule 37 (factor -> PLUS factorPrima2 .)
    GREATER         reduce using rule 37 (factor -> PLUS factorPrima2 .)
    LESS            reduce using rule 37 (factor -> PLUS factorPrima2 .)
    ISNOT           reduce using rule 37 (factor -> PLUS factorPrima2 .)
    ENDL            reduce using rule 37 (factor -> PLUS factorPrima2 .)
    CLOSEP          reduce using rule 37 (factor -> PLUS factorPrima2 .)
    COMA            reduce using rule 37 (factor -> PLUS factorPrima2 .)


state 64

    (38) factor -> MINUS factorPrima2 .

    MULTIPLY        reduce using rule 38 (factor -> MINUS factorPrima2 .)
    DIVIDE          reduce using rule 38 (factor -> MINUS factorPrima2 .)
    PLUS            reduce using rule 38 (factor -> MINUS factorPrima2 .)
    MINUS           reduce using rule 38 (factor -> MINUS factorPrima2 .)
    GREATER         reduce using rule 38 (factor -> MINUS factorPrima2 .)
    LESS            reduce using rule 38 (factor -> MINUS factorPrima2 .)
    ISNOT           reduce using rule 38 (factor -> MINUS factorPrima2 .)
    ENDL            reduce using rule 38 (factor -> MINUS factorPrima2 .)
    CLOSEP          reduce using rule 38 (factor -> MINUS factorPrima2 .)
    COMA            reduce using rule 38 (factor -> MINUS factorPrima2 .)


state 65

    (48) terminoPrima -> factor MULTIPLY . termino
    (47) termino -> . terminoPrima
    (48) terminoPrima -> . factor MULTIPLY termino
    (49) terminoPrima -> . factor DIVIDE termino
    (50) terminoPrima -> . factor
    (35) factor -> . OPENP expresion CLOSEP
    (36) factor -> . factorPrima2
    (37) factor -> . PLUS factorPrima2
    (38) factor -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    factor                         shift and go to state 41
    termino                        shift and go to state 82
    terminoPrima                   shift and go to state 40
    factorPrima2                   shift and go to state 43
    cte                            shift and go to state 44

state 66

    (49) terminoPrima -> factor DIVIDE . termino
    (47) termino -> . terminoPrima
    (48) terminoPrima -> . factor MULTIPLY termino
    (49) terminoPrima -> . factor DIVIDE termino
    (50) terminoPrima -> . factor
    (35) factor -> . OPENP expresion CLOSEP
    (36) factor -> . factorPrima2
    (37) factor -> . PLUS factorPrima2
    (38) factor -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    factor                         shift and go to state 41
    termino                        shift and go to state 83
    terminoPrima                   shift and go to state 40
    factorPrima2                   shift and go to state 43
    cte                            shift and go to state 44

state 67

    (35) factor -> OPENP expresion . CLOSEP

    CLOSEP          shift and go to state 84


state 68

    (31) condition -> IF OPENP expresion CLOSEP . body conditionPrima
    (12) body -> . OPENK bodyPrima CLOSEK

    OPENK           shift and go to state 8

    body                           shift and go to state 85

state 69

    (25) cycle -> DO body WHILE OPENP . expresion CLOSEP ENDL
    (26) expresion -> . exp expresionPrima2
    (43) exp -> . expPrima
    (44) expPrima -> . termino PLUS exp
    (45) expPrima -> . termino MINUS exp
    (46) expPrima -> . termino
    (47) termino -> . terminoPrima
    (48) terminoPrima -> . factor MULTIPLY termino
    (49) terminoPrima -> . factor DIVIDE termino
    (50) terminoPrima -> . factor
    (35) factor -> . OPENP expresion CLOSEP
    (36) factor -> . factorPrima2
    (37) factor -> . PLUS factorPrima2
    (38) factor -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    expresion                      shift and go to state 86
    exp                            shift and go to state 35
    expPrima                       shift and go to state 36
    termino                        shift and go to state 37
    terminoPrima                   shift and go to state 40
    factor                         shift and go to state 41
    factorPrima2                   shift and go to state 43
    cte                            shift and go to state 44

state 70

    (20) printPrima -> expresion expresionPrima .

    ID              reduce using rule 20 (printPrima -> expresion expresionPrima .)
    IF              reduce using rule 20 (printPrima -> expresion expresionPrima .)
    DO              reduce using rule 20 (printPrima -> expresion expresionPrima .)
    COUT            reduce using rule 20 (printPrima -> expresion expresionPrima .)
    CLOSEK          reduce using rule 20 (printPrima -> expresion expresionPrima .)


state 71

    (22) expresionPrima -> COMA . printPrima
    (20) printPrima -> . expresion expresionPrima
    (21) printPrima -> . CTESTRING expresionPrima
    (26) expresion -> . exp expresionPrima2
    (43) exp -> . expPrima
    (44) expPrima -> . termino PLUS exp
    (45) expPrima -> . termino MINUS exp
    (46) expPrima -> . termino
    (47) termino -> . terminoPrima
    (48) terminoPrima -> . factor MULTIPLY termino
    (49) terminoPrima -> . factor DIVIDE termino
    (50) terminoPrima -> . factor
    (35) factor -> . OPENP expresion CLOSEP
    (36) factor -> . factorPrima2
    (37) factor -> . PLUS factorPrima2
    (38) factor -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    CTESTRING       shift and go to state 51
    OPENP           shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    printPrima                     shift and go to state 87
    expresion                      shift and go to state 50
    exp                            shift and go to state 35
    expPrima                       shift and go to state 36
    termino                        shift and go to state 37
    terminoPrima                   shift and go to state 40
    factor                         shift and go to state 41
    factorPrima2                   shift and go to state 43
    cte                            shift and go to state 44

state 72

    (23) expresionPrima -> CLOSEP . ENDL

    ENDL            shift and go to state 88


state 73

    (21) printPrima -> CTESTRING expresionPrima .

    ID              reduce using rule 21 (printPrima -> CTESTRING expresionPrima .)
    IF              reduce using rule 21 (printPrima -> CTESTRING expresionPrima .)
    DO              reduce using rule 21 (printPrima -> CTESTRING expresionPrima .)
    COUT            reduce using rule 21 (printPrima -> CTESTRING expresionPrima .)
    CLOSEK          reduce using rule 21 (printPrima -> CTESTRING expresionPrima .)


state 74

    (5) idPrima -> COMA ID idPrima .

    OPENK           reduce using rule 5 (idPrima -> COMA ID idPrima .)


state 75

    (10) type -> INT ENDL . varsPrima
    (8) varsPrima -> .
    (9) varsPrima -> . idPrima2
    (7) idPrima2 -> . ID idPrima

    OPENK           reduce using rule 8 (varsPrima -> .)
    ID              shift and go to state 91

    varsPrima                      shift and go to state 89
    idPrima2                       shift and go to state 90

state 76

    (11) type -> FLOAT ENDL . varsPrima
    (8) varsPrima -> .
    (9) varsPrima -> . idPrima2
    (7) idPrima2 -> . ID idPrima

    OPENK           reduce using rule 8 (varsPrima -> .)
    ID              shift and go to state 91

    varsPrima                      shift and go to state 92
    idPrima2                       shift and go to state 90

state 77

    (28) expresionPrima2 -> GREATER exp .

    ENDL            reduce using rule 28 (expresionPrima2 -> GREATER exp .)
    CLOSEP          reduce using rule 28 (expresionPrima2 -> GREATER exp .)
    COMA            reduce using rule 28 (expresionPrima2 -> GREATER exp .)


state 78

    (29) expresionPrima2 -> LESS exp .

    ENDL            reduce using rule 29 (expresionPrima2 -> LESS exp .)
    CLOSEP          reduce using rule 29 (expresionPrima2 -> LESS exp .)
    COMA            reduce using rule 29 (expresionPrima2 -> LESS exp .)


state 79

    (30) expresionPrima2 -> ISNOT exp .

    ENDL            reduce using rule 30 (expresionPrima2 -> ISNOT exp .)
    CLOSEP          reduce using rule 30 (expresionPrima2 -> ISNOT exp .)
    COMA            reduce using rule 30 (expresionPrima2 -> ISNOT exp .)


state 80

    (44) expPrima -> termino PLUS exp .

    GREATER         reduce using rule 44 (expPrima -> termino PLUS exp .)
    LESS            reduce using rule 44 (expPrima -> termino PLUS exp .)
    ISNOT           reduce using rule 44 (expPrima -> termino PLUS exp .)
    ENDL            reduce using rule 44 (expPrima -> termino PLUS exp .)
    CLOSEP          reduce using rule 44 (expPrima -> termino PLUS exp .)
    COMA            reduce using rule 44 (expPrima -> termino PLUS exp .)


state 81

    (45) expPrima -> termino MINUS exp .

    GREATER         reduce using rule 45 (expPrima -> termino MINUS exp .)
    LESS            reduce using rule 45 (expPrima -> termino MINUS exp .)
    ISNOT           reduce using rule 45 (expPrima -> termino MINUS exp .)
    ENDL            reduce using rule 45 (expPrima -> termino MINUS exp .)
    CLOSEP          reduce using rule 45 (expPrima -> termino MINUS exp .)
    COMA            reduce using rule 45 (expPrima -> termino MINUS exp .)


state 82

    (48) terminoPrima -> factor MULTIPLY termino .

    PLUS            reduce using rule 48 (terminoPrima -> factor MULTIPLY termino .)
    MINUS           reduce using rule 48 (terminoPrima -> factor MULTIPLY termino .)
    GREATER         reduce using rule 48 (terminoPrima -> factor MULTIPLY termino .)
    LESS            reduce using rule 48 (terminoPrima -> factor MULTIPLY termino .)
    ISNOT           reduce using rule 48 (terminoPrima -> factor MULTIPLY termino .)
    ENDL            reduce using rule 48 (terminoPrima -> factor MULTIPLY termino .)
    CLOSEP          reduce using rule 48 (terminoPrima -> factor MULTIPLY termino .)
    COMA            reduce using rule 48 (terminoPrima -> factor MULTIPLY termino .)


state 83

    (49) terminoPrima -> factor DIVIDE termino .

    PLUS            reduce using rule 49 (terminoPrima -> factor DIVIDE termino .)
    MINUS           reduce using rule 49 (terminoPrima -> factor DIVIDE termino .)
    GREATER         reduce using rule 49 (terminoPrima -> factor DIVIDE termino .)
    LESS            reduce using rule 49 (terminoPrima -> factor DIVIDE termino .)
    ISNOT           reduce using rule 49 (terminoPrima -> factor DIVIDE termino .)
    ENDL            reduce using rule 49 (terminoPrima -> factor DIVIDE termino .)
    CLOSEP          reduce using rule 49 (terminoPrima -> factor DIVIDE termino .)
    COMA            reduce using rule 49 (terminoPrima -> factor DIVIDE termino .)


state 84

    (35) factor -> OPENP expresion CLOSEP .

    MULTIPLY        reduce using rule 35 (factor -> OPENP expresion CLOSEP .)
    DIVIDE          reduce using rule 35 (factor -> OPENP expresion CLOSEP .)
    PLUS            reduce using rule 35 (factor -> OPENP expresion CLOSEP .)
    MINUS           reduce using rule 35 (factor -> OPENP expresion CLOSEP .)
    GREATER         reduce using rule 35 (factor -> OPENP expresion CLOSEP .)
    LESS            reduce using rule 35 (factor -> OPENP expresion CLOSEP .)
    ISNOT           reduce using rule 35 (factor -> OPENP expresion CLOSEP .)
    ENDL            reduce using rule 35 (factor -> OPENP expresion CLOSEP .)
    CLOSEP          reduce using rule 35 (factor -> OPENP expresion CLOSEP .)
    COMA            reduce using rule 35 (factor -> OPENP expresion CLOSEP .)


state 85

    (31) condition -> IF OPENP expresion CLOSEP body . conditionPrima
    (32) conditionPrima -> . ELSE body ENDL
    (33) conditionPrima -> . ELIF OPENP expresion CLOSEP body conditionPrima
    (34) conditionPrima -> . ENDL

    ELSE            shift and go to state 94
    ELIF            shift and go to state 96
    ENDL            shift and go to state 95

    conditionPrima                 shift and go to state 93

state 86

    (25) cycle -> DO body WHILE OPENP expresion . CLOSEP ENDL

    CLOSEP          shift and go to state 97


state 87

    (22) expresionPrima -> COMA printPrima .

    ID              reduce using rule 22 (expresionPrima -> COMA printPrima .)
    IF              reduce using rule 22 (expresionPrima -> COMA printPrima .)
    DO              reduce using rule 22 (expresionPrima -> COMA printPrima .)
    COUT            reduce using rule 22 (expresionPrima -> COMA printPrima .)
    CLOSEK          reduce using rule 22 (expresionPrima -> COMA printPrima .)


state 88

    (23) expresionPrima -> CLOSEP ENDL .

    ID              reduce using rule 23 (expresionPrima -> CLOSEP ENDL .)
    IF              reduce using rule 23 (expresionPrima -> CLOSEP ENDL .)
    DO              reduce using rule 23 (expresionPrima -> CLOSEP ENDL .)
    COUT            reduce using rule 23 (expresionPrima -> CLOSEP ENDL .)
    CLOSEK          reduce using rule 23 (expresionPrima -> CLOSEP ENDL .)


state 89

    (10) type -> INT ENDL varsPrima .

    OPENK           reduce using rule 10 (type -> INT ENDL varsPrima .)


state 90

    (9) varsPrima -> idPrima2 .

    OPENK           reduce using rule 9 (varsPrima -> idPrima2 .)


state 91

    (7) idPrima2 -> ID . idPrima
    (5) idPrima -> . COMA ID idPrima
    (6) idPrima -> . COLON type

    COMA            shift and go to state 31
    COLON           shift and go to state 32

    idPrima                        shift and go to state 98

state 92

    (11) type -> FLOAT ENDL varsPrima .

    OPENK           reduce using rule 11 (type -> FLOAT ENDL varsPrima .)


state 93

    (31) condition -> IF OPENP expresion CLOSEP body conditionPrima .

    ID              reduce using rule 31 (condition -> IF OPENP expresion CLOSEP body conditionPrima .)
    IF              reduce using rule 31 (condition -> IF OPENP expresion CLOSEP body conditionPrima .)
    DO              reduce using rule 31 (condition -> IF OPENP expresion CLOSEP body conditionPrima .)
    COUT            reduce using rule 31 (condition -> IF OPENP expresion CLOSEP body conditionPrima .)
    CLOSEK          reduce using rule 31 (condition -> IF OPENP expresion CLOSEP body conditionPrima .)


state 94

    (32) conditionPrima -> ELSE . body ENDL
    (12) body -> . OPENK bodyPrima CLOSEK

    OPENK           shift and go to state 8

    body                           shift and go to state 99

state 95

    (34) conditionPrima -> ENDL .

    ID              reduce using rule 34 (conditionPrima -> ENDL .)
    IF              reduce using rule 34 (conditionPrima -> ENDL .)
    DO              reduce using rule 34 (conditionPrima -> ENDL .)
    COUT            reduce using rule 34 (conditionPrima -> ENDL .)
    CLOSEK          reduce using rule 34 (conditionPrima -> ENDL .)


state 96

    (33) conditionPrima -> ELIF . OPENP expresion CLOSEP body conditionPrima

    OPENP           shift and go to state 100


state 97

    (25) cycle -> DO body WHILE OPENP expresion CLOSEP . ENDL

    ENDL            shift and go to state 101


state 98

    (7) idPrima2 -> ID idPrima .

    OPENK           reduce using rule 7 (idPrima2 -> ID idPrima .)


state 99

    (32) conditionPrima -> ELSE body . ENDL

    ENDL            shift and go to state 102


state 100

    (33) conditionPrima -> ELIF OPENP . expresion CLOSEP body conditionPrima
    (26) expresion -> . exp expresionPrima2
    (43) exp -> . expPrima
    (44) expPrima -> . termino PLUS exp
    (45) expPrima -> . termino MINUS exp
    (46) expPrima -> . termino
    (47) termino -> . terminoPrima
    (48) terminoPrima -> . factor MULTIPLY termino
    (49) terminoPrima -> . factor DIVIDE termino
    (50) terminoPrima -> . factor
    (35) factor -> . OPENP expresion CLOSEP
    (36) factor -> . factorPrima2
    (37) factor -> . PLUS factorPrima2
    (38) factor -> . MINUS factorPrima2
    (39) factorPrima2 -> . ID
    (40) factorPrima2 -> . cte
    (41) cte -> . CTEINT
    (42) cte -> . CTEFLOAT

    OPENP           shift and go to state 42
    PLUS            shift and go to state 38
    MINUS           shift and go to state 39
    ID              shift and go to state 33
    CTEINT          shift and go to state 45
    CTEFLOAT        shift and go to state 46

    expresion                      shift and go to state 103
    exp                            shift and go to state 35
    expPrima                       shift and go to state 36
    termino                        shift and go to state 37
    terminoPrima                   shift and go to state 40
    factor                         shift and go to state 41
    factorPrima2                   shift and go to state 43
    cte                            shift and go to state 44

state 101

    (25) cycle -> DO body WHILE OPENP expresion CLOSEP ENDL .

    ID              reduce using rule 25 (cycle -> DO body WHILE OPENP expresion CLOSEP ENDL .)
    IF              reduce using rule 25 (cycle -> DO body WHILE OPENP expresion CLOSEP ENDL .)
    DO              reduce using rule 25 (cycle -> DO body WHILE OPENP expresion CLOSEP ENDL .)
    COUT            reduce using rule 25 (cycle -> DO body WHILE OPENP expresion CLOSEP ENDL .)
    CLOSEK          reduce using rule 25 (cycle -> DO body WHILE OPENP expresion CLOSEP ENDL .)


state 102

    (32) conditionPrima -> ELSE body ENDL .

    ID              reduce using rule 32 (conditionPrima -> ELSE body ENDL .)
    IF              reduce using rule 32 (conditionPrima -> ELSE body ENDL .)
    DO              reduce using rule 32 (conditionPrima -> ELSE body ENDL .)
    COUT            reduce using rule 32 (conditionPrima -> ELSE body ENDL .)
    CLOSEK          reduce using rule 32 (conditionPrima -> ELSE body ENDL .)


state 103

    (33) conditionPrima -> ELIF OPENP expresion . CLOSEP body conditionPrima

    CLOSEP          shift and go to state 104


state 104

    (33) conditionPrima -> ELIF OPENP expresion CLOSEP . body conditionPrima
    (12) body -> . OPENK bodyPrima CLOSEK

    OPENK           shift and go to state 8

    body                           shift and go to state 105

state 105

    (33) conditionPrima -> ELIF OPENP expresion CLOSEP body . conditionPrima
    (32) conditionPrima -> . ELSE body ENDL
    (33) conditionPrima -> . ELIF OPENP expresion CLOSEP body conditionPrima
    (34) conditionPrima -> . ENDL

    ELSE            shift and go to state 94
    ELIF            shift and go to state 96
    ENDL            shift and go to state 95

    conditionPrima                 shift and go to state 106

state 106

    (33) conditionPrima -> ELIF OPENP expresion CLOSEP body conditionPrima .

    ID              reduce using rule 33 (conditionPrima -> ELIF OPENP expresion CLOSEP body conditionPrima .)
    IF              reduce using rule 33 (conditionPrima -> ELIF OPENP expresion CLOSEP body conditionPrima .)
    DO              reduce using rule 33 (conditionPrima -> ELIF OPENP expresion CLOSEP body conditionPrima .)
    COUT            reduce using rule 33 (conditionPrima -> ELIF OPENP expresion CLOSEP body conditionPrima .)
    CLOSEK          reduce using rule 33 (conditionPrima -> ELIF OPENP expresion CLOSEP body conditionPrima .)

